395578,	0x8140,	0xA1A1,	0xE38080,	//	Å@
409,	0x937C,	0xC5DD,	0xE58092,	//	ì|
407,	0x8B74,	0xB5D5,	0xE98086,	//	ãt
407,	0x8BEA,	0xB6EC,	0xE88BA6,	//	ãÍ
407,	0x84A5,	0xA8A7,	0xE2949C,	//	Ñ•
406,	0x9589,	0xC9E9,	0xE8B2A0,	//	ïâ
406,	0x8945,	0xB1A6,	0xE58FB3,	//	âE
403,	0x8E8F,	0xBBEF,	0xE8AA8C,	//	éè
402,	0x8C70,	0xB7D1,	0xE7B699,	//	åp
400,	0x945B,	0xC7BC,	0xE7B48D,	//	î[
399,	0x8FE4,	0xBEE6,	0xE4B888,	//	è‰
398,	0x8AED,	0xB4EF,	0xE599A8,	//	äÌ
396,	0x8EF1,	0xBCF3,	0xE9A696,	//	éÒ
396,	0x90B8,	0xC0BA,	0xE7B2BE,	//	ê∏
393,	0x97F0,	0xCEF2,	0xE6ADB4,	//	ó
393,	0x8DDE,	0xBAE0,	0xE69D90,	//	çﬁ
393,	0x92E2,	0xC4E4,	0xE5819C,	//	í‚
392,	0x95E2,	0xCAE4,	0xE8A39C,	//	ï‚
392,	0x8C80,	0xB7E0,	0xE58A87,	//	åÄ
392,	0x9660,	0xCBC1,	0xE58692,	//	ñ`
390,	0xB4,	0x8EB4,	0xEFBDB4,	//	¥
389,	0x91E0,	0xC2E2,	0xE99A8A,	//	ë‡
388,	0x95D7,	0xCAD9,	0xE58B89,	//	ï◊
387,	0x97A0,	0xCEA2,	0xE8A38F,	//	ó†
386,	0x84A1,	0xA8A3,	0xE2948C,	//	Ñ°
385,	0x8DC3,	0xBAC5,	0xE582AC,	//	ç√
385,	0x98A4,	0xD0A6,	0xE4B8B6,	//	ò§
384,	0x89E4,	0xB2E6,	0xE68891,	//	â‰
383,	0x83D6,	0xA6D8,	0xCF89,	//	É÷
382,	0x95A0,	0xCAA2,	0xE885B9,	//	ï†
382,	0x95EA,	0xCAEC,	0xE6AF8D,	//	ïÍ
381,	0x8CB8,	0xB8BA,	0xE6B89B,	//	å∏
381,	0x8E99,	0xBBF9,	0xE58590,	//	éô
381,	0x8172,	0xA1D3,	0xE38089,	//	År
379,	0x97A6,	0xCEA8,	0xE78E87,	//	ó¶
378,	0x81CA,	0xA2CC,	0xEFBFA2,	//	Å 
378,	0x8394,	0xA5F4,	0xE383B4,	//	Éî
377,	0x91A8,	0xC2AA,	0xE68D89,	//	ë®
376,	0x91CA,	0xC2CC,	0xE9A784,	//	ë 
374,	0x82A7,	0xA4A9,	0xE38189,	//	Çß
374,	0x81C9,	0xA2CB,	0xE288A8,	//	Å…
373,	0x92E1,	0xC4E3,	0xE4BD8E,	//	í·
372,	0x89CD,	0xB2CF,	0xE6B2B3,	//	âÕ
372,	0x8DFC,	0xBAFE,	0xE588B7,	//	ç¸
370,	0x91B0,	0xC2B2,	0xE6978F,	//	ë∞
369,	0x925A,	0xC3BB,	0xE79FAD,	//	íZ
368,	0x96A7,	0xCCA9,	0xE5AF86,	//	ñß
368,	0x88B6,	0xB0B8,	0xE5AE9B,	//	à∂
367,	0x9278,	0xC3D9,	0xE98185,	//	íx
367,	0x9245,	0xC3A6,	0xE884B1,	//	íE
367,	0x82D2,	0xA4D4,	0xE381B4,	//	Ç“
366,	0xAB,	0x8EAB,	0xEFBDAB,	//	´
365,	0x8DA2,	0xBAA4,	0xE59BB0,	//	ç¢
362,	0x8D72,	0xB9D3,	0xE88D92,	//	çr
361,	0x97D1,	0xCED3,	0xE69E97,	//	ó—
360,	0x8E55,	0xBBB6,	0xE695A3,	//	éU
360,	0x8DB2,	0xBAB4,	0xE4BD90,	//	ç≤
359,	0x8B93,	0xB5F3,	0xE68C99,	//	ãì
357,	0x8E69,	0xBBCA,	0xE58FB8,	//	éi
356,	0x8F42,	0xBDA3,	0xE5B79E,	//	èB
356,	0x8174,	0xA1D5,	0xE3808B,	//	Åt
355,	0x9347,	0xC5A8,	0xE695B5,	//	ìG
355,	0x9084,	0xBFE4,	0xE68EA8,	//	êÑ
354,	0x8EF7,	0xBCF9,	0xE6A8B9,	//	é˜
354,	0x8A67,	0xB3C8,	0xE68BA1,	//	äg
353,	0x94AB,	0xC8AD,	0xE989A2,	//	î´
353,	0x8984,	0xB1E4,	0xE5BBB6,	//	âÑ
352,	0x9562,	0xC9C3,	0xE7A792,	//	ïb
352,	0x8188,	0xA1E8,	0xE288B4,	//	Åà
351,	0x96D1,	0xCCD3,	0xE6AF9B,	//	ñ—
351,	0x96CD,	0xCCCF,	0xE6A8A1,	//	ñÕ
350,	0x818F,	0xA1EF,	0xEFBFA5,	//	Åè
348,	0x8E40,	0xBBA1,	0xE5AF9F,	//	é@
348,	0x934E,	0xC5AF,	0xE593B2,	//	ìN
347,	0xAD,	0x8EAD,	0xEFBDAD,	//	≠
347,	0x90D3,	0xC0D5,	0xE8B2AC,	//	ê”
347,	0x8FCD,	0xBECF,	0xE7ABA0,	//	èÕ
347,	0x975D,	0xCDBE,	0xE4BD99,	//	ó]
346,	0x89C4,	0xB2C6,	0xE5A48F,	//	âƒ
346,	0x97BC,	0xCEBE,	0xE4B8A1,	//	óº
344,	0x97A3,	0xCEA5,	0xE99BA2,	//	ó£
344,	0x81AA,	0xA2AC,	0xE28691,	//	Å™
343,	0x8DF0,	0xBAF2,	0xE698A8,	//	ç
342,	0x90C2,	0xC0C4,	0xE99D92,	//	ê¬
342,	0x90E1,	0xC0E3,	0xE99BAA,	//	ê·
341,	0x9682,	0xCBE2,	0xE9AD94,	//	ñÇ
341,	0x90C3,	0xC0C5,	0xE99D99,	//	ê√
340,	0x8BCA,	0xB6CC,	0xE78E89,	//	ã 
340,	0x9653,	0xCBB4,	0xE4BAA1,	//	ñS
340,	0x8CDD,	0xB8DF,	0xE4BA92,	//	å›
339,	0x8474,	0xA7D5,	0xD0B4,	//	Ñt
337,	0x8B78,	0xB5D9,	0xE4BC91,	//	ãx
334,	0x8B8F,	0xB5EF,	0xE5B185,	//	ãè
333,	0x8288,	0xA3E8,	0xEFBD88,	//	Çà
333,	0x816E,	0xA1CF,	0xEFBCBD,	//	Ån
333,	0x88F6,	0xB0F8,	0xE59BA0,	//	àˆ
332,	0x93A6,	0xC6A8,	0xE98083,	//	ì¶
332,	0x9345,	0xC5A6,	0xE69198,	//	ìE
332,	0x8C5A,	0xB7BB,	0xE58584,	//	åZ
329,	0x918B,	0xC1EB,	0xE7AA93,	//	ëã
327,	0x816D,	0xA1CE,	0xEFBCBB,	//	Åm
327,	0x8CCC,	0xB8CE,	0xE69585,	//	åÃ
325,	0x8293,	0xA3F3,	0xEFBD93,	//	Çì
325,	0x8A7A,	0xB3DB,	0xE9A18D,	//	äz
324,	0x91DF,	0xC2E1,	0xE980AE,	//	ëﬂ
324,	0x9647,	0xCBA8,	0xE8908C,	//	ñG
324,	0x8AEB,	0xB4ED,	0xE58DB1,	//	äÎ
323,	0x8DE2,	0xBAE4,	0xE59D82,	//	ç‚
322,	0x93B6,	0xC6B8,	0xE7ABA5,	//	ì∂
321,	0xAE,	0x8EAE,	0xEFBDAE,	//	Æ
321,	0x8942,	0xB1A3,	0xE99AA0,	//	âB
321,	0x8E7B,	0xBBDC,	0xE696BD,	//	é{
321,	0x96BA,	0xCCBC,	0xE5A898,	//	ñ∫
320,	0x97E7,	0xCEE9,	0xE7A4BC,	//	óÁ
320,	0x8B90,	0xB5F0,	0xE5B7A8,	//	ãê
319,	0x97A2,	0xCEA4,	0xE9878C,	//	ó¢
319,	0x94F6,	0xC8F8,	0xE5B0BE,	//	îˆ
317,	0xBE,	0x8EBE,	0xEFBDBE,	//	æ
317,	0x8294,	0xA3F4,	0xEFBD94,	//	Çî
316,	0x92C3,	0xC4C5,	0xE6B4A5,	//	í√
316,	0x8A54,	0xB3B5,	0xE6A682,	//	äT
315,	0x90F2,	0xC0F4,	0xE6B389,	//	êÚ
315,	0x88E3,	0xB0E5,	0xE58CBB,	//	à„
314,	0x9756,	0xCDB7,	0xE9818A,	//	óV
314,	0x9473,	0xC7D4,	0xE69597,	//	îs
314,	0x8C99,	0xB7F9,	0xE5AB8C,	//	åô
313,	0xD1,	0x8ED1,	0xEFBE91,	//	—
313,	0x92E9,	0xC4EB,	0xE5B89D,	//	íÈ
312,	0x828E,	0xA3EE,	0xEFBD8E,	//	Çé
312,	0x946A,	0xC7CB,	0xE7A0B4,	//	îj
312,	0x89F5,	0xB2F7,	0xE5BFAB,	//	âı
311,	0xC7,	0x8EC7,	0xEFBE87,	//	«
311,	0x8F8F,	0xBDEF,	0xE7B792,	//	èè
310,	0x956C,	0xC9CD,	0xE6B59C,	//	ïl
309,	0x8E97,	0xBBF7,	0xE4BCBC,	//	éó
308,	0x90C5,	0xC0C7,	0xE7A88E,	//	ê≈
308,	0x91F2,	0xC2F4,	0xE6B2A2,	//	ëÚ
307,	0xA9,	0x8EA9,	0xEFBDA9,	//	©
307,	0x959D,	0xC9FD,	0xE5B985,	//	ïù
305,	0x92A0,	0xC4A2,	0xE5B8B3,	//	í†
304,	0x8B4D,	0xB5AE,	0xE8B2B4,	//	ãM
303,	0x89B7,	0xB2B9,	0xE6B8A9,	//	â∑
303,	0x81DE,	0xA2E0,	0xE28887,	//	Åﬁ
302,	0x8283,	0xA3E3,	0xEFBD83,	//	ÇÉ
302,	0x9754,	0xCDB5,	0xE8A395,	//	óT
300,	0x8B79,	0xB5DA,	0xE58F8A,	//	ãy
299,	0x925B,	0xC3BC,	0xE7ABAF,	//	í[
298,	0x8CA2,	0xB8A4,	0xE78AAC,	//	å¢
298,	0x8AB2,	0xB4B4,	0xE5B9B9,	//	ä≤
295,	0x8946,	0xB1A7,	0xE5AE87,	//	âF
294,	0x959E,	0xC9FE,	0xE69C8D,	//	ïû
292,	0x88F9,	0xB0FB,	0xE9A3B2,	//	à˘
292,	0x8DDF,	0xBAE1,	0xE7BDAA,	//	çﬂ
292,	0x88D5,	0xB0D7,	0xE69893,	//	à’
291,	0x97E9,	0xCEEB,	0xE988B4,	//	óÈ
288,	0x8DA0,	0xBAA2,	0xE9A083,	//	ç†
288,	0x90DF,	0xC0E1,	0xE7AF80,	//	êﬂ
288,	0x8DAC,	0xBAAE,	0xE6B7B7,	//	ç¨
288,	0x8CB5,	0xB8B7,	0xE58EB3,	//	åµ
288,	0x9171,	0xC1D2,	0xE58089,	//	ëq
286,	0x92CB,	0xC4CD,	0xE5A19A,	//	íÀ
285,	0x8AF1,	0xB4F3,	0xE5AF84,	//	äÒ
284,	0x84A2,	0xA8A4,	0xE29490,	//	Ñ¢
283,	0x8AAF,	0xB4B1,	0xE5AE98,	//	äØ
282,	0x9578,	0xC9D9,	0xE5AF8C,	//	ïx
281,	0x95BE,	0xCAC0,	0xE5BC8A,	//	ïæ
280,	0x8940,	0xB1A1,	0xE999A2,	//	â@
280,	0x8A72,	0xB3D3,	0xE8BC83,	//	är
280,	0x94CD,	0xC8CF,	0xE7AF84,	//	îÕ
280,	0x9253,	0xC3B4,	0xE68B85,	//	íS
279,	0x97AF,	0xCEB1,	0xE79599,	//	óØ
279,	0x965B,	0xCBBC,	0xE688BF,	//	ñ[
279,	0x9265,	0xC3C6,	0xE5BCBE,	//	íe
279,	0x9288,	0xC3E8,	0xE5AE99,	//	íà
279,	0x88CF,	0xB0D1,	0xE5A794,	//	àœ
278,	0x91DE,	0xC2E0,	0xE98080,	//	ëﬁ
278,	0x9591,	0xC9F1,	0xE8889E,	//	ïë
278,	0x9561,	0xC9C2,	0xE79785,	//	ïa
278,	0x944C,	0xC7AD,	0xE78CAB,	//	îL
277,	0x8EF6,	0xBCF8,	0xE68E88,	//	éˆ
276,	0xA2,	0x8EA2,	0xEFBDA2,	//	¢
276,	0x928E,	0xC3EE,	0xE899AB,	//	íé
276,	0x9790,	0xCDF0,	0xE4B9B1,	//	óê
275,	0x90E8,	0xC0EA,	0xE58DA0,	//	êË
274,	0xC8,	0x8EC8,	0xEFBE88,	//	»
274,	0x8299,	0xA3F9,	0xEFBD99,	//	Çô
274,	0x944D,	0xC7AE,	0xE786B1,	//	îM
274,	0x96AD,	0xCCAF,	0xE5A699,	//	ñ≠
274,	0x814A,	0xA1AB,	0xE3829B,	//	ÅJ
272,	0x8ED7,	0xBCD9,	0xE982AA,	//	é◊
272,	0x8993,	0xB1F3,	0xE981A0,	//	âì
271,	0x9560,	0xC9C1,	0xE68F8F,	//	ï`
270,	0x8BA3,	0xB6A5,	0xE7ABB6,	//	ã£
270,	0x9287,	0xC3E7,	0xE4BBB2,	//	íá
269,	0x90CC,	0xC0CE,	0xE69894,	//	êÃ
269,	0x917D,	0xC1DE,	0xE68CBF,	//	ë}
269,	0x89F3,	0xB2F5,	0xE5A38A,	//	âÛ
268,	0x90C6,	0xC0C8,	0xE88486,	//	ê∆
268,	0x8FC7,	0xBEC9,	0xE79787,	//	è«
267,	0x90C8,	0xC0CA,	0xE5B8AD,	//	ê»
267,	0x8BE5,	0xB6E7,	0xE58FA5,	//	ãÂ
266,	0x9196,	0xC1F6,	0xE8B5B0,	//	ëñ
266,	0x8ABF,	0xB4C1,	0xE6BCA2,	//	äø
266,	0x8392,	0xA5F2,	0xE383B2,	//	Éí
265,	0x81CB,	0xA2CD,	0xE28792,	//	ÅÀ
264,	0x8194,	0xA1F4,	0xEFBC83,	//	Åî
264,	0x8ADB,	0xB4DD,	0xE4B8B8,	//	ä€
262,	0x8C69,	0xB7CA,	0xE699AF,	//	åi
262,	0x8CC5,	0xB8C7,	0xE59BBA,	//	å≈
260,	0x828D,	0xA3ED,	0xEFBD8D,	//	Çç
259,	0x9055,	0xBFB6,	0xE68CAF,	//	êU
259,	0x94AA,	0xC8AC,	0xE585AB,	//	î™
258,	0x8CC9,	0xB8CB,	0xE5BAAB,	//	å…
257,	0x8B92,	0xB5F2,	0xE68BA0,	//	ãí
257,	0x9366,	0xC5C7,	0xE59090,	//	ìf
257,	0x8155,	0xA1B6,	0xE3829E,	//	ÅU
256,	0x9793,	0xCDF3,	0xE6AC84,	//	óì
256,	0x92A5,	0xC4A7,	0xE5BEB4,	//	í•
254,	0x927A,	0xC3DB,	0xE7AF89,	//	íz
254,	0x9583,	0xC9E3,	0xE788B6,	//	ïÉ
253,	0x8193,	0xA1F3,	0xEFBC85,	//	Åì
253,	0x8974,	0xB1D5,	0xE6B6B2,	//	ât
253,	0x904C,	0xBFAD,	0xE4BCB8,	//	êL
251,	0x93BF,	0xC6C1,	0xE5BEB3,	//	ìø
251,	0x8AEC,	0xB4EE,	0xE5969C,	//	äÏ
251,	0x836B,	0xA5CC,	0xE3838C,	//	Ék
250,	0x9459,	0xC7BA,	0xE682A9,	//	îY
250,	0x96B2,	0xCCB4,	0xE5A4A2,	//	ñ≤
249,	0x92EA,	0xC4EC,	0xE5BA95,	//	íÍ
249,	0x90A8,	0xC0AA,	0xE58BA2,	//	ê®
248,	0x95D0,	0xCAD2,	0xE78987,	//	ï–
248,	0x8DA5,	0xBAA7,	0xE5A99A,	//	ç•
248,	0x88C9,	0xB0CB,	0xE4BC8A,	//	à…
248,	0x84A3,	0xA8A5,	0xE29498,	//	Ñ£
247,	0x92DE,	0xC4E0,	0xE987A3,	//	íﬁ
247,	0x8AE2,	0xB4E4,	0xE5B2A9,	//	ä‚
247,	0x9051,	0xBFB2,	0xE5AF9D,	//	êQ
246,	0x8B67,	0xB5C8,	0xE59089,	//	ãg
245,	0x88E2,	0xB0E4,	0xE981BA,	//	à‚
245,	0x8B89,	0xB5E9,	0xE7B49A,	//	ãâ
245,	0x91A7,	0xC2A9,	0xE681AF,	//	ëß
244,	0x9553,	0xC9B4,	0xE799BE,	//	ïS
244,	0x907E,	0xBFDF,	0xE58EA8,	//	ê~
242,	0x8296,	0xA3F6,	0xEFBD96,	//	Çñ
242,	0x8C51,	0xB7B2,	0xE7BEA4,	//	åQ
242,	0x90CF,	0xC0D1,	0xE7A98D,	//	êœ
242,	0x965C,	0xCBBD,	0xE69AB4,	//	ñ\
241,	0x90D5,	0xC0D7,	0xE8B7A1,	//	ê’
241,	0x92AE,	0xC4B0,	0xE881B4,	//	íÆ
241,	0x94C6,	0xC8C8,	0xE78AAF,	//	î∆
240,	0x8BD9,	0xB6DB,	0xE7B78A,	//	ãŸ
240,	0x8F68,	0xBDC9,	0xE5AEBF,	//	èh
240,	0x8C5F,	0xB7C0,	0xE5A591,	//	å_
239,	0x90C0,	0xC0C2,	0xE9809D,	//	ê¿
239,	0x90B7,	0xC0B9,	0xE79B9B,	//	ê∑
239,	0x8E6C,	0xBBCD,	0xE59B9B,	//	él
239,	0x8CDC,	0xB8DE,	0xE4BA94,	//	å‹
238,	0xA6,	0x8EA6,	0xEFBDA6,	//	¶
238,	0x9540,	0xC9A1,	0xE9BCBB,	//	ï@
238,	0x945D,	0xC7BE,	0xE884B3,	//	î]
238,	0x92C9,	0xC4CB,	0xE7979B,	//	í…
238,	0x96C6,	0xCCC8,	0xE5858D,	//	ñ∆
237,	0x93AC,	0xC6AE,	0xE99798,	//	ì¨
236,	0x937E,	0xC5DF,	0xE586AC,	//	ì~
236,	0x8F9E,	0xBDFE,	0xE5849F,	//	èû
235,	0x94F7,	0xC8F9,	0xE5BEAE,	//	î˜
235,	0x9240,	0xC3A1,	0xE58FA9,	//	í@
234,	0x8ED3,	0xBCD5,	0xE8AC9D,	//	é”
234,	0x90CD,	0xC0CF,	0xE69E90,	//	êÕ
234,	0x96E7,	0xCCE9,	0xE4B99F,	//	ñÁ
233,	0x8FFC,	0xBEFE,	0xE9A3BE,	//	è¸
233,	0x8EEF,	0xBCF1,	0xE8B6A3,	//	éÔ
233,	0x9162,	0xC1C3,	0xE7A48E,	//	ëb
233,	0x9863,	0xCFC4,	0xE6ADAA,	//	òc
232,	0x8CCD,	0xB8CF,	0xE69EAF,	//	åÕ
231,	0x96D9,	0xCCDB,	0xE9BB99,	//	ñŸ
231,	0x89D8,	0xB2DA,	0xE88FAF,	//	âÿ
230,	0x8DCC,	0xBACE,	0xE68EA1,	//	çÃ
229,	0x95A5,	0xCAA7,	0xE68995,	//	ï•
229,	0x97F6,	0xCEF8,	0xE6818B,	//	óˆ
229,	0x8E9B,	0xBBFB,	0xE5AFBA,	//	éõ
229,	0x8344,	0xA5A5,	0xE382A5,	//	ÉD
228,	0x8A58,	0xB3B9,	0xE8A197,	//	äX
228,	0x8DD5,	0xBAD7,	0xE7A5AD,	//	ç’
227,	0x89A9,	0xB2AB,	0xE9BB84,	//	â©
227,	0x8D60,	0xB9C1,	0xE6B8AF,	//	ç`
226,	0x9047,	0xBFA8,	0xE8A7A6,	//	êG
226,	0x90D0,	0xC0D2,	0xE7B18D,	//	ê–
226,	0x94E6,	0xC8E8,	0xE796B2,	//	îÊ
226,	0x9255,	0xC3B6,	0xE697A6,	//	íU
226,	0x95D9,	0xCADB,	0xE5BC81,	//	ïŸ
225,	0x957B,	0xC9DC,	0xE5BA9C,	//	ï{
224,	0xA3,	0x8EA3,	0xEFBDA3,	//	£
223,	0x948E,	0xC7EE,	0xE58D9A,	//	îé
222,	0x91AA,	0xC2AC,	0xE6B8AC,	//	ë™
222,	0x8BB0,	0xB6B2,	0xE68190,	//	ã∞
221,	0x94D1,	0xC8D3,	0xE9A3AF,	//	î—
221,	0x9477,	0xC7D8,	0xE8838C,	//	îw
221,	0x8CB9,	0xB8BB,	0xE6BA90,	//	åπ
221,	0x8396,	0xA5F6,	0xE383B6,	//	Éñ
221,	0x83B0,	0xA6B2,	0xCEA3,	//	É∞
220,	0x89EA,	0xB2EC,	0xE8B380,	//	âÍ
220,	0x89D7,	0xB2D9,	0xE88DB7,	//	â◊
220,	0x969F,	0xCCA1,	0xE6BCAB,	//	ñü
220,	0x93AD,	0xC6AF,	0xE5838D,	//	ì≠
218,	0x9759,	0xCDBA,	0xE99B84,	//	óY
218,	0x96C5,	0xCCC7,	0xE6BB85,	//	ñ≈
218,	0x88C3,	0xB0C5,	0xE69A97,	//	à√
217,	0x92B9,	0xC4BB,	0xE9B3A5,	//	íπ
217,	0x935C,	0xC5BD,	0xE8B2BC,	//	ì\
217,	0x90F5,	0xC0F7,	0xE69F93,	//	êı
217,	0x8AEF,	0xB4F1,	0xE5A587,	//	äÔ
216,	0x95B2,	0xCAB4,	0xE7B289,	//	ï≤
216,	0x927C,	0xC3DD,	0xE7ABB9,	//	í|
216,	0x965A,	0xCBBB,	0xE5BF99,	//	ñZ
216,	0x8156,	0xA1B7,	0xE38083,	//	ÅV
215,	0x897B,	0xB1DC,	0xE996B2,	//	â{
215,	0x90B4,	0xC0B6,	0xE6B885,	//	ê¥
215,	0x8ECC,	0xBCCE,	0xE68DA8,	//	éÃ
215,	0x91B2,	0xC2B4,	0xE58D92,	//	ë≤
215,	0x8C94,	0xB7F4,	0xE588B8,	//	åî
214,	0x8290,	0xA3F0,	0xEFBD90,	//	Çê
214,	0x93B0,	0xC6B2,	0xE5A082,	//	ì∞
214,	0x984A,	0xCFAB,	0xE58AB4,	//	òJ
213,	0x9280,	0xC3E0,	0xE98090,	//	íÄ
212,	0x975B,	0xCDBC,	0xE5A495,	//	ó[
211,	0x8FA7,	0xBEA9,	0xE5A5A8,	//	èß
210,	0x8E49,	0xBBAA,	0xE9AF96,	//	éI
210,	0x8F5D,	0xBDBE,	0xE5BE93,	//	è]
210,	0x8AA3,	0xB4A5,	0xE4B9BE,	//	ä£
209,	0x9582,	0xC9E2,	0xE6B5AE,	//	ïÇ
209,	0x8AAA,	0xB4AC,	0xE5B7BB,	//	ä™
209,	0x8AA6,	0xB4A8,	0xE5AF92,	//	ä¶
209,	0x95C7,	0xCAC9,	0xE5A381,	//	ï«
208,	0x89DB,	0xB2DD,	0xE8AAB2,	//	â€
208,	0x9687,	0xCBE7,	0xE69E9A,	//	ñá
208,	0x88B3,	0xB0B5,	0xE59CA7,	//	à≥
207,	0x928B,	0xC3EB,	0xE698BC,	//	íã
207,	0x81DA,	0xA2DC,	0xE288A0,	//	Å⁄
206,	0x94EC,	0xC8EE,	0xE882A5,	//	îÏ
206,	0x8C4A,	0xB7AB,	0xE7B9B0,	//	åJ
206,	0x92DC,	0xC4DE,	0xE788AA,	//	í‹
205,	0x8A7C,	0xB3DD,	0xE68E9B,	//	ä|
